 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 392.86132 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       600.27592  163.16359   84.86265  120.66231  154.01869
  159.90806  135.00819   94.60682   53.5518    23.85709   15.31836
   13.95566   12.61113   12.42038   11.94157   11.67478   11.67848
   11.55893   11.46776   11.51034   11.54805   11.59711   11.61865
   11.70521   11.89713   12.1325    12.32155   12.88404   14.77057
   18.42369   23.59702   29.48311   35.08892   39.98666   44.5018
   48.91385   52.06759   53.76345   54.50666   53.4793    51.3204
   48.69235   44.55745   40.2993    35.49433   31.16898   26.43248
   22.2932    18.68806   15.93159   13.83651   12.49034   11.83142
   11.67295   11.77745   11.86416   11.96324   11.98203   12.01748
   11.98704   12.02471   12.18434   12.24229   12.47521   12.50659
   12.55502   12.57018   12.61628   12.6652    12.75163   12.82124
   12.85491   12.88802   12.94989   13.01512   13.08082   13.21093
   13.08552   13.22292   13.22348   13.29395   13.33743   13.45143
   13.49625   13.51995   13.62564   13.63947   13.72374   13.7664
   13.90575   13.86074   13.88533   14.02296   14.00337   14.144
   14.20594   14.26773   14.32501   14.36788   14.45812   14.44924
   14.47856   14.49468   14.48826   14.53078   14.47624   14.55999
   14.52916   14.53572   14.63542   14.61235   14.73568   14.80132
   14.85416   14.97031   14.93341   14.95341   15.10464   15.1127
   15.06575   15.28132   15.27977   15.22701   15.37596   15.3948
   15.32102   15.4721    15.5531    15.47252   15.56929   15.64913
   15.63714   15.75265   15.72529   15.72998   15.86598   15.8919
   15.86721   15.92535   15.9796    15.95041   16.05439   16.03033
   15.97578   16.15445   16.0933    16.11697   16.17378   16.13735
   16.14096   16.14294   16.0867    16.14981   16.44303   16.58922
   16.64398   16.57256   16.34527   16.34213   16.24173   16.03898
   16.14787   15.8388    15.79058   15.58827   14.71384   17.26106
   21.22105   22.3709    20.93133   18.08105   17.26984   17.17775
   16.56279   16.28297   57.79782  158.26547  283.59121  363.5608
  328.13065  168.15889   35.20917   41.41681 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       108.61963 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 407.9906  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       813.43423  221.59626   97.71453  133.22781  173.1559
  183.34046  157.95085  112.95826   65.64591   30.12184   15.92314
   14.55588   12.8834    12.59429   12.16619   11.76536   11.77292
   11.66701   11.55823   11.58938   11.63424   11.68247   11.70878
   11.78966   11.97057   12.23884   12.42141   13.09356   15.34648
   19.45499   25.13742   31.62318   37.84914   43.31093   48.32478
   53.22142   56.73274   58.66504   59.58813   58.55277   56.26217
   53.46578   48.96826   44.33018   39.04031   34.28598   29.00555
   24.37692   20.28384   17.11975   14.64542   12.95336   12.02482
   11.71241   11.76132   11.85562   11.97112   11.99275   12.0277
   11.99299   12.02469   12.17964   12.24353   12.48614   12.5143
   12.57077   12.57916   12.62314   12.6722    12.75283   12.83027
   12.85912   12.8938    12.95183   13.02081   13.08241   13.22188
   13.08981   13.22786   13.22667   13.29831   13.33787   13.45138
   13.50109   13.52377   13.6284    13.64377   13.72608   13.77025
   13.90744   13.86643   13.88695   14.02649   14.00537   14.14611
   14.20794   14.27333   14.33163   14.37534   14.46765   14.45912
   14.48749   14.50152   14.49505   14.53539   14.47981   14.56067
   14.52742   14.53279   14.63039   14.60412   14.72717   14.7938
   14.84478   14.96399   14.92716   14.94642   15.09853   15.10623
   15.06114   15.27512   15.27348   15.22076   15.36746   15.38847
   15.3135    15.46402   15.54575   15.46346   15.5608    15.6407
   15.62749   15.74145   15.71491   15.71968   15.85618   15.88247
   15.85737   15.91408   15.96859   15.93963   16.04387   16.01648
   15.96093   16.13893   16.07758   16.09921   16.1552    16.118
   16.11983   16.11722   16.05589   16.12688   16.43551   16.58955
   16.64401   16.5594    16.32833   16.32364   16.21283   16.01612
   16.11946   15.79482   15.76843   15.52393   14.66194   17.50493
   21.56732   22.67402   21.08933   18.09213   17.33631   17.14411
   16.7428    16.3545    63.92876  172.62789  307.73319  394.28659
  357.0516   185.46264   36.25427   38.35295 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 423.34983 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       300.17607  115.03418  147.43201  194.95526
  210.42073  184.95005  135.00169   80.40513   38.19942   16.98699
   15.15655   13.21282   12.74621   12.3848    11.85392   11.86896
   11.77379   11.65139   11.66787   11.72313   11.76894   11.79715
   11.87014   12.05009   12.35488   12.53243   13.3431    16.01708
   20.63757   26.88414   34.03226   40.94378   47.03177   52.60242
   58.04018   61.94878   64.14295   65.26858   64.22891   61.7972
   58.82015   53.92378   48.8679    43.04405   37.81737   31.93242
   26.76243   22.13081   18.52033   15.627     13.55059   12.31322
   11.79679   11.75156   11.84275   11.97483   12.00166   12.04006
   12.0011    12.02638   12.17388   12.24497   12.4966    12.52229
   12.58708   12.58844   12.63037   12.67922   12.75437   12.83902
   12.8637    12.89951   12.95351   13.02646   13.08379   13.23278
   13.09419   13.23254   13.22996   13.30264   13.33844   13.45124
   13.50637   13.52747   13.63107   13.64818   13.72875   13.7743
   13.90923   13.8722    13.88847   14.02995   14.00725   14.14819
   14.20991   14.27881   14.33833   14.38296   14.47746   14.46928
   14.49699   14.50887   14.50245   14.54063   14.48405   14.56175
   14.52601   14.53014   14.62545   14.59586   14.71848   14.78624
   14.83511   14.95742   14.92076   14.93924   15.09229   15.09967
   15.05655   15.26875   15.26711   15.21446   15.35883   15.38205
   15.30588   15.45593   15.53829   15.45431   15.55216   15.63216
   15.61771   15.73011   15.7044    15.70933   15.84634   15.87299
   15.84752   15.90281   15.95753   15.92881   16.03324   16.00247
   15.94605   16.12325   16.06175   16.08125   16.13639   16.09851
   16.09836   16.09096   16.02459   16.104     16.42879   16.59077
   16.64469   16.54636   16.31162   16.30528   16.18387   15.99373
   16.09062   15.7511    15.7466    15.45752   14.61683   17.77127
   21.93303   22.98939   21.25026   18.10411   17.40898   17.10591
   16.93239   16.57784   70.65454  188.27321  334.00777  427.82506
  388.8952   204.90432   37.31756   35.05241 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 438.92563 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       404.1157   138.51318  163.57876  219.81958
  241.76707  216.73163  161.49667   98.39139   48.40163   19.20605
   15.70874   13.6743    12.88654   12.60908   11.95833   11.97381
   11.88403   11.75089   11.74772   11.815     11.85735   11.88102
   11.94875   12.13912   12.47951   12.6567    13.64277   16.79853
   21.99279   28.8664    36.74779   44.41706   51.20084   57.39244
   63.4352    67.78557   70.2696    71.62302   70.58297   67.99928
   64.82824   59.49302   53.9766    47.56352   41.81614   35.25977
   29.48767   24.26063   20.16025   16.80337   14.3028    12.71685
   11.94538   11.75789   11.82683   11.97357   12.00814   12.05376
   12.01065   12.03009   12.16706   12.24648   12.50651   12.53058
   12.60368   12.59807   12.6379    12.68624   12.75611   12.84744
   12.8686    12.90518   12.95494   13.03202   13.08497   13.24358
   13.09866   13.23695   13.23338   13.30696   13.33925   13.45105
   13.51211   13.531     13.63367   13.65265   13.73181   13.77858
   13.91104   13.87806   13.8899    14.03329   14.00901   14.15034
   14.21185   14.28417   14.34514   14.39072   14.48751   14.47974
   14.50705   14.51678   14.5105    14.5465    14.48899   14.56326
   14.52498   14.52779   14.62059   14.58761   14.70961   14.77866
   14.82517   14.95058   14.91417   14.93189   15.08592   15.09303
   15.052     15.26219   15.26066   15.20808   15.35008   15.37555
   15.29819   15.44782   15.5307    15.44507   15.54338   15.62351
   15.60782   15.71864   15.69377   15.69892   15.83649   15.86347
   15.83767   15.89154   15.94641   15.91793   16.0225    15.98829
   15.93115   16.10742   16.04582   16.0631    16.11735   16.07887
   16.07654   16.06415   15.9928    16.08124   16.42292   16.59292
   16.64604   16.53343   16.29522   16.287     16.15489   15.97174
   16.06132   15.70819   15.72503   15.38902   14.58051   18.05942
   22.31927   23.31708   21.41411   18.1176    17.48853   17.06466
   17.12529   17.06109   78.02726  205.30907  362.60091  464.44695
  424.01773  226.68669   38.32006   31.99351 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 454.70369 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       539.57455  170.17128  182.06929  248.22875
  278.08704  254.15769  193.26521  120.30506   61.23516   23.81934
   16.26301   14.26168   13.05092   12.83754   12.11788   12.0912
   12.01133   11.85828   11.83204   11.90967   11.94877   11.96159
   12.03047   12.23935   12.61233   12.79674   14.00542   17.70999
   23.54582   31.11793   39.81179   48.3199    55.8765    62.76079
   69.48084   74.32193   77.12713   78.73691   77.70034   74.95223
   71.57317   65.75412   59.72888   52.66377   46.34237   39.03766
   32.59584   26.70928   22.06972   18.19933   15.2321    13.2571
   12.17889   11.79539   11.81129   11.96698   12.0115    12.06761
   12.02135   12.03614   12.15933   12.24798   12.51563   12.53914
   12.62037   12.60807   12.64571   12.69326   12.75808   12.85546
   12.87366   12.91086   12.95612   13.03744   13.08604   13.25415
   13.10324   13.2411    13.23698   13.31128   13.34035   13.45083
   13.5183    13.53433   13.63622   13.65719   13.73522   13.78311
   13.9128    13.88401   13.89124   14.0365    14.01067   14.15259
   14.21376   14.28939   14.35206   14.39863   14.49779   14.49047
   14.51764   14.5253    14.51923   14.5531    14.49465   14.56522
   14.52439   14.52576   14.61582   14.57939   14.7006    14.77108
   14.81494   14.94346   14.9074    14.92435   15.07943   15.0863
   15.04745   15.25545   15.25414   15.20165   15.34123   15.36895
   15.2904    15.4397    15.523     15.43576   15.53445   15.61473
   15.59782   15.70702   15.68302   15.68845   15.82661   15.85391
   15.82783   15.88028   15.93524   15.907     16.01164   15.97395
   15.91623   16.09145   16.02979   16.04476   16.09807   16.05906
   16.05437   16.0368    15.96054   16.05866   16.41794   16.59602
   16.64806   16.52063   16.27915   16.26873   16.12595   15.95015
   16.03154   15.6671    15.70363   15.31843   14.55588   18.36981
   22.72691   23.65728   21.58088   18.13341   17.57483   17.02028
   17.3151    18.00704   86.10382  223.8549   393.71638  504.45423
  462.69868  251.06725   39.22184   30.70056 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 470.66874 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       713.75406  212.34945  203.43645  280.7411
  320.24645  298.27971  231.43959  147.09459   77.2934    31.14743
   16.85816   14.95995   13.30626   13.06784   12.34472   12.22043
   12.15327   11.97358   11.92306   12.00664   12.04147   12.04624
   12.11668   12.35333   12.74927   12.95103   14.44894   18.77415
   25.32596   33.67785   43.27272   52.71145   61.12521   68.78218
   76.26131   81.64729   84.80871   86.70673   85.67819   82.75121
   79.14827   72.79536   66.20673   58.41893   51.46396   43.3238
   36.13625   29.51648   24.2829    19.84277   16.36231   13.95664
   12.51959   11.88447   11.80303   11.95524   12.01091   12.08045
   12.03332   12.04461   12.151     12.2495    12.52378   12.54792
   12.63703   12.61844   12.6538    12.70032   12.76044   12.86301
   12.87882   12.91657   12.95713   13.04272   13.08718   13.26442
   13.10802   13.24497   13.24079   13.31559   13.34171   13.45057
   13.52491   13.53742   13.6387    13.66167   13.73889   13.78797
   13.91448   13.89003   13.89249   14.03955   14.01224   14.1549
   14.21566   14.29444   14.35907   14.40669   14.50829   14.5015
   14.52877   14.53448   14.52865   14.56058   14.50105   14.56767
   14.52423   14.52408   14.61116   14.57123   14.69144   14.76349
   14.80444   14.93607   14.90041   14.91662   15.0728    15.0795
   15.04291   15.24852   15.24756   15.19515   15.33228   15.36224
   15.28253   15.43156   15.51517   15.42637   15.52537   15.60583
   15.58771   15.69526   15.67214   15.6779    15.81671   15.84432
   15.81802   15.86902   15.92401   15.89604   16.00066   15.95946
   15.9013    16.07533   16.01366   16.02623   16.07857   16.03908
   16.03186   16.0089    15.92782   16.03634   16.41389   16.60014
   16.65077   16.50798   16.26331   16.25044   16.09715   15.92895
   16.00126   15.62789   15.68228   15.24573   14.54717   18.70338
   23.15655   24.01021   21.75059   18.15124   17.66613   16.97319
   17.496     19.6551    94.94697  244.03968  427.57245  548.20579
  505.2717   278.33463   40.21201   30.2951  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 486.8045  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       934.9911   267.72058  228.37653  318.02362
  369.24989  350.34179  277.23491  179.92986   97.37945   40.99847
   17.70278   15.74698   13.63121   13.31126   12.62788   12.3574
   12.29128   12.10123   12.01788   12.10248   12.13279   12.13795
   12.20982   12.48687   12.88856   13.12077   14.99499   20.01653
   27.36718   36.59196   47.18688   57.65925   67.02302   75.54205
   83.87146   89.86359   93.42011   95.64172   94.62642   91.50376
   87.65929   80.71676   73.50342   64.91325   57.25844   48.18394
   40.16538   32.72766   26.83861   21.76516   17.71951   14.83674
   12.99105   12.04856   11.81398   11.93971   12.00567   12.09126
   12.04667   12.05554   12.14282   12.25114   12.53086   12.55672
   12.65364   12.62909   12.6622    12.70747   12.76345   12.87006
   12.88407   12.9223    12.95806   13.04784   13.08876   13.27432
   13.11315   13.24858   13.24482   13.31992   13.34332   13.45026
   13.5319    13.54026   13.64111   13.66603   13.74275   13.79313
   13.91602   13.8961    13.89368   14.04243   14.01376   14.15719
   14.21752   14.29929   14.36615   14.41492   14.51898   14.5128
   14.54043   14.54435   14.53877   14.5691    14.5082    14.57064
   14.52454   14.52278   14.60662   14.56317   14.68219   14.75586
   14.79367   14.9284    14.89322   14.90871   15.06605   15.07263
   15.03836   15.24139   15.24091   15.18857   15.32325   15.35543
   15.27458   15.42341   15.50721   15.4169    15.51614   15.59682
   15.57751   15.68335   15.66113   15.66727   15.80679   15.8347
   15.80824   15.85779   15.91274   15.88503   15.98956   15.94483
   15.88635   16.05905   15.9974    16.00751   16.05885   16.01891
   16.00898   15.98043   15.89465   16.01436   16.41081   16.60529
   16.65418   16.49547   16.24772   16.23208   16.06862   15.90819
   15.97049   15.58962   15.66087   15.17089   14.56301   19.061
   23.60881   24.3762    21.9233    18.1709    17.76078   16.92374
   17.66321   21.96067  104.62947  265.99776  464.40455  596.05006
  552.11306  308.82388   43.13859   30.09035 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 503.09372 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       339.3131   257.77413  360.85836
  426.28374  411.84227  332.1562   220.25502  122.43003   53.77681
   19.50522   16.53552   14.02213   13.53787   12.9322    12.49345
   12.42016   12.23652   12.11709   12.19653   12.22783   12.23535
   12.31141   12.63615   13.02924   13.31128   15.66951   21.46708
   29.70879   39.91283   51.61925   63.23923   73.65706   83.13802
   92.41964   99.08681  103.08155  105.66656  104.66921  101.33128
   97.22621   89.63161   81.72543   72.24242   63.81273   53.69275
   44.74757   36.39477   29.78098   24.00219   19.33295   15.9212
   13.61741   12.31225   11.86192   11.92391   11.99524   12.09903
   12.06072   12.06881   12.1359    12.25314   12.53688   12.56544
   12.67017   12.63991   12.67102   12.7148    12.7675    12.87655
   12.88949   12.92799   12.95906   13.05279   13.09105   13.28382
   13.11872   13.25195   13.24913   13.32428   13.34515   13.4499
   13.53925   13.54284   13.64345   13.67022   13.74678   13.7986
   13.91742   13.90221   13.89483   14.04513   14.01524   14.15943
   14.21935   14.30393   14.3733    14.42332   14.52983   14.52439
   14.55261   14.55491   14.54961   14.57864   14.51612   14.57418
   14.52535   14.5219    14.60221   14.55523   14.67284   14.74818
   14.78264   14.92044   14.88581   14.9006    15.05914   15.06568
   15.0338    15.23407   15.2342    15.18193   15.31415   15.3485
   15.26654   15.41525   15.49912   15.40735   15.50675   15.58768
   15.5672    15.67131   15.65      15.65656   15.79685   15.82506
   15.7985    15.84658   15.90143   15.87401   15.97835   15.93006
   15.87139   16.04263   15.98103   15.98859   16.0389    15.99857
   15.98576   15.95137   15.86104   15.99276   16.40874   16.61153
   16.65829   16.48312   16.23236   16.21371   16.04052   15.88798
   15.93919   15.552     15.6393    15.09393   14.60219   19.44369
   24.08435   24.75576   22.09905   18.19252   17.85769   16.87154
   17.8141    24.71191  115.22901  289.87765  504.47698  648.27631
  603.63722  342.90922   50.16671   30.19355 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 519.5181  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       430.53733  292.71748  410.17549
  492.78016  484.56676  398.04595  269.68655  153.61977   70.22002
   23.86601   17.24514   14.56378   13.72617   13.22593   12.61775
   12.53474   12.37561   12.22401   12.29187   12.32783   12.33566
   12.42259   12.79278   13.1697    13.53291   16.50161   23.16016
   32.39652   43.69905   56.64476   69.54033   81.12733   91.6813
  102.02979  109.44904  113.9295   116.92213  115.94781  112.37171
  107.98521   99.6675    90.99365   80.51462   71.22554   59.93412
   49.95643   40.57734   33.16028   26.5944    21.23634   17.23653
   14.42328   12.70099   11.96985   11.91509   11.97987   12.10287
   12.07426   12.08405   12.13043   12.256     12.54199   12.57409
   12.68658   12.65081   12.68016   12.72238   12.77287   12.88249
   12.89531   12.93369   12.96033   13.05753   13.09398   13.2929
   13.12474   13.25518   13.2537    13.32868   13.34726   13.44948
   13.54689   13.54516   13.64573   13.67421   13.75088   13.80437
   13.91864   13.90835   13.89596   14.04766   14.01675   14.16159
   14.22116   14.3084    14.3805    14.43188   14.54083   14.53627
   14.56528   14.56617   14.56118   14.58907   14.52482   14.57831
   14.52669   14.52148   14.59795   14.54746   14.66343   14.7404
   14.77137   14.9122    14.87818   14.8923    15.05206   15.05868
   15.02921   15.22655   15.22743   15.17521   15.30499   15.34145
   15.25843   15.40708   15.49091   15.39774   15.49722   15.57843
   15.5568    15.65912   15.63874   15.64577   15.78689   15.81539
   15.7888    15.8354    15.89007   15.86297   15.96702   15.91518
   15.85641   16.02606   15.96454   15.96948   16.01873   15.97802
   15.96218   15.92172   15.82702   15.97162   16.40772   16.6189
   16.66312   16.47094   16.21725   16.19533   16.01294   15.86844
   15.90734   15.51508   15.61751   15.01493   14.66225   19.85272
   24.58367   25.15057   22.27791   18.21631   17.95618   16.81747
   17.9439    27.86302  126.82115  315.84292  548.05792  705.26887
  660.29891  381.00543   59.52769   31.38355 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       121.30297 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
" 536.05832 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
